"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","21","23","3","1","627.444946","0","165"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","2","1","36.538837","0","11"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","19.704763","0","3"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","19.672148","0","3"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","21","26","2","1","448.817505","0","359"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","21","4","1","1","25.115480","0","13"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","21","8","1","1","51.232410","0","43"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","0.000000","0","3"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","42","1","1","652.704834","0","934"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","21","1","1","357.354126","0","251"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","21.555679","0","3"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","22.255640","0","3"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","6","1","1","40.295567","0","26"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","21","0","2","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","21","0","2","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","21","189","1","1","2992.626221","0","17857"
"/Game/Materials/M_CarBody.M_CarBody","21","23","1","1","344.266327","0","293"
"/Game/Materials/M_CarBody_2.M_CarBody_2","21","23","1","1","349.010559","0","298"
"/Game/Materials/M_CarBody_3.M_CarBody_3","21","23","1","1","372.272278","0","288"
"/Niagara/DefaultAssets/DefaultRIbbonMaterial.DefaultRibbonMaterial","21","20","1","1","210.575241","0","216"
"/Game/Materials/M_Wheel.M_Wheel","21","23","1","1","363.959595","0","298"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","84","1","1","1461.355225","0","3496"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","84","1","1","1551.147217","0","3593"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","84","1","1","0.000000","0","3593"
